iter;Cost;Best Cost;sim_time;eval_time;valid_runs;kp_pos_x;kp_pos_y;kp_pos_z;kd_pos_x;kd_pos_y;kd_pos_z;kp_or_x;kp_or_y;kp_or_z;kd_or_x;kd_or_y;kd_or_z
107;109.217;16.3319;21.1756;21.1756;1;190.556;152.778;171.667;66.1111;43.8889;77.2222;40.25;25.5278;78.5278;1.89722;18.8917;18.8917
108;101.13;16.3319;24.7785;24.7785;1;171.667;77.2222;39.4444;55;77.2222;40.1852;13.75;75.5833;57.9167;16.675;3.375;7.80833
109;102.322;16.3319;21.3463;21.3463;1;39.4444;190.556;96.1111;79.0741;32.7778;49.4444;78.5278;4.91667;4.91667;0.419444;16.675;1.15833
110;111.371;16.3319;24.186;24.186;1;58.3333;39.4444;171.667;71.6667;40.1852;49.4444;40.25;37.3056;13.75;3.375;10.025;7.80833
111;101.433;16.3319;21.0778;21.0778;1;68.8272;33.1481;196.852;79.6914;30.3086;79.0741;79.5093;18.6574;79.5093;0.419444;19.8769;19.6306
112;114.033;16.3319;21.5522;21.5522;1;152.778;39.4444;190.556;77.2222;30.9259;77.2222;75.5833;4.91667;22.5833;1.15833;18.8917;14.4583
113;98.5732;16.3319;20.2466;20.2466;1;196.852;33.1481;198.951;74.7531;79.6914;79.6914;71.6574;79.5093;79.5093;19.6306;16.1824;19.6306
114;107.923;16.3319;137.339;137.339;1;171.667;58.3333;115;38.3333;55;38.3333;13.75;66.75;57.9167;16.675;3.375;3.375
115;109.517;16.3319;31.6957;31.6957;1;171.667;58.3333;58.3333;38.3333;71.6667;32.7778;13.75;66.75;75.5833;3.375;3.375;13.7194
116;106.312;16.3319;25.6237;25.6237;1;83.5185;33.1481;196.852;64.2593;43.8889;79.6914;52.0278;25.5278;78.5278;6.33056;10.7639;19.6306
117;107.766;16.3319;23.0036;23.0037;1;66.7284;89.8148;140.185;71.6667;79.0741;79.0741;79.5093;44.1759;53.0093;4.11389;10.7639;19.6306
118;108.892;16.3319;24.5518;24.5518;1;169.568;142.284;31.0494;30.3086;79.6914;30.9259;0.990741;79.5093;54.9722;19.6306;0.173148;7.06944
119;105.1;16.3319;20.9498;20.9498;1;58.3333;177.963;58.3333;71.6667;71.6667;71.6667;40.25;10.8056;40.25;3.375;16.675;16.675
120;99.6549;16.3319;21.5368;21.5369;1;198.951;31.0494;180.062;64.2593;45.7407;79.0741;54.9722;78.5278;78.5278;6.57685;18.8917;19.8769
121;102.5;16.3319;23.4026;23.4026;1;190.556;33.1481;83.5185;30.9259;79.0741;79.0741;10.8056;78.5278;78.5278;18.8917;5.59167;19.6306
122;140.734;16.3319;22.53;22.53;1;171.667;171.667;115;38.3333;77.2222;53.7654;13.75;72.6389;66.75;16.675;3.375;16.675
123;101.263;16.3319;26.2579;26.2579;1;58.3333;165.37;171.667;55;43.8889;71.6667;57.9167;22.5833;77.5463;3.375;10.025;12.2417
124;100.265;16.3319;22.0728;22.0728;1;33.1481;196.852;146.481;79.0741;30.9259;47.5926;40.25;1.97222;1.97222;0.419444;10.2713;13.7194
125;106.121;16.3319;21.2136;21.2136;1;198.951;33.1481;173.765;69.8148;46.358;79.0741;69.6944;79.5093;78.5278;12.9806;15.9361;19.8769
126;100.81;16.3319;22.1292;22.1292;1;58.3333;171.667;171.667;71.6667;71.6667;71.6667;40.25;43.1944;78.5278;3.375;10.025;9.28611
127;105.692;16.3319;22.1706;22.1706;1;196.852;33.1481;184.259;69.8148;73.5185;71.6667;67.7315;52.0278;78.5278;6.33056;17.4139;18.1528
128;107.146;16.3319;24.2357;24.2357;1;58.3333;96.1111;115;71.6667;55;71.6667;66.75;43.1944;4.91667;10.025;10.025;12.2417
129;110.916;16.3319;22.7847;22.7847;1;140.185;33.1481;190.556;66.1111;45.7407;79.0741;57.9167;78.5278;75.5833;6.33056;16.675;18.8917
130;112.642;16.3319;21.376;21.376;1;115;58.3333;171.667;77.2222;38.3333;73.5185;66.75;22.5833;75.5833;10.025;16.675;14.4583
131;106.52;16.3319;36.8318;36.8318;1;146.481;58.3333;83.5185;43.8889;63.642;36.4815;10.8056;13.75;7.86111;0.419444;1.89722;6.33056
132;97.6549;16.3319;37.2732;37.2732;1;144.383;52.037;83.5185;32.1605;64.2593;40.1852;9.82407;37.3056;13.75;9.7787;6.33056;6.33056
133;100.523;16.3319;38.0213;38.0214;1;33.1481;33.1481;196.852;30.9259;64.2593;32.7778;1.97222;60.8611;52.0278;0.419444;6.33056;6.33056
134;17.7136;16.3319;69.0505;69.0505;1;198.951;56.2346;144.383;38.3333;36.4815;30.9259;25.5278;28.4722;14.7315;19.6306;2.38981;19.8769
135;11.864;11.864;71.7288;71.7288;1;83.5185;52.037;198.951;38.3333;30.9259;42.037;14.7315;41.2315;67.7315;4.11389;4.36019;6.33056
136;106.072;11.864;107.527;107.527;1;194.753;33.1481;83.5185;31.5432;30.3086;51.2963;78.5278;25.5278;17.6759;6.57685;1.89722;6.57685
137;15.5789;11.864;66.7153;66.7153;1;146.481;58.3333;196.852;34.6296;30.9259;30.9259;28.4722;25.5278;69.6944;5.59167;6.33056;12.9806
138;15.4443;11.864;66.9783;66.9783;1;146.481;62.5309;198.951;32.7778;30.9259;33.3951;10.8056;54.9722;44.1759;4.36019;6.33056;19.6306
139;101.124;11.864;50.1992;50.1992;1;31.0494;49.9383;198.951;56.2346;30.3086;40.1852;1.97222;7.86111;78.5278;1.15833;6.33056;6.57685
140;18.6045;11.864;67.3381;67.3381;1;196.852;52.037;196.852;38.3333;30.3086;37.716;17.6759;69.6944;50.0648;4.36019;3.375;6.57685
141;100.39;11.864;28.2932;28.2932;1;198.951;33.1481;165.37;52.5309;30.9259;43.2716;43.1944;17.6759;16.6944;6.33056;10.7639;6.57685
142;98.9821;11.864;32.6649;32.6649;1;89.8148;58.3333;196.852;35.8642;64.2593;40.1852;29.4537;26.5093;69.6944;0.173148;4.36019;0.173148
143;103.957;11.864;28.1734;28.1734;1;198.951;87.716;31.0494;30.3086;79.0741;41.4198;0.990741;63.8056;28.4722;0.419444;0.173148;0.173148
144;18.3307;11.864;66.96;66.96;1;196.852;31.0494;198.951;30.3086;30.3086;30.3086;1.97222;1.97222;1.97222;0.173148;0.173148;0.173148
145;103.704;11.864;22.7667;22.7667;1;196.852;45.7407;31.0494;68.5802;79.6914;30.9259;79.5093;0.990741;1.97222;19.8769;0.173148;19.6306
146;115.638;11.864;34.4687;34.4687;1;198.951;31.0494;47.8395;58.0864;30.9259;30.3086;72.6389;0.990741;0.990741;18.1528;6.82315;19.6306
147;115.253;11.864;23.8817;23.8817;1;31.0494;66.7284;198.951;52.5309;75.3704;62.4074;0.990741;1.97222;26.5093;0.173148;6.33056;0.419444
148;113.738;11.864;26.4595;26.4595;1;198.951;140.185;33.1481;36.4815;79.0741;41.4198;37.3056;63.8056;0.990741;0.173148;0.173148;0.173148
149;106.465;11.864;63.9837;63.9837;1;144.383;33.1481;196.852;30.3086;30.9259;47.5926;61.8426;35.3426;52.0278;1.65093;13.2269;2.14352
150;18.2912;11.864;69.1923;69.1924;1;196.852;31.0494;196.852;30.3086;30.3086;30.9259;1.97222;1.97222;0.990741;0.173148;0.173148;13.4731
151;101.44;11.864;23.5031;23.5031;1;198.951;64.6296;33.1481;62.4074;79.6914;56.2346;43.1944;0.990741;0.990741;19.6306;11.0102;19.8769
152;98.7092;11.864;24.6149;24.6149;1;196.852;49.9383;87.716;56.8519;30.3086;46.9753;52.0278;44.1759;16.6944;19.8769;8.30093;19.8769
153;129.906;11.864;23.3654;23.3654;1;33.1481;142.284;31.0494;42.037;79.6914;63.0247;28.4722;0.990741;1.97222;0.173148;4.60648;0.419444
154;110.267;11.864;25.4207;25.4207;1;33.1481;31.0494;196.852;30.3086;30.3086;79.6914;1.97222;53.0093;78.5278;0.419444;19.8769;6.57685
155;104.284;11.864;21.0772;21.0772;1;146.481;196.852;33.1481;79.0741;79.0741;79.0741;78.5278;79.5093;78.5278;19.6306;19.6306;19.6306
156;109.137;11.864;30.5237;30.5237;1;198.951;33.1481;47.8395;30.9259;74.7531;30.9259;0.990741;0.990741;0.990741;0.419444;0.419444;0.173148
157;124.058;11.864;36.4537;36.4537;1;31.0494;58.3333;196.852;40.8025;30.3086;62.4074;18.6574;52.0278;78.5278;6.82315;19.8769;19.6306
158;17.3378;11.864;67.223;67.223;1;184.259;33.1481;198.951;30.9259;30.9259;30.9259;1.97222;0.990741;0.990741;0.419444;0.419444;19.8769
159;109.032;11.864;22.8285;22.8285;1;140.185;33.1481;31.0494;79.6914;79.6914;47.5926;4.91667;1.97222;0.990741;19.8769;12.9806;19.8769
160;18.504;11.864;69.8973;69.8973;1;198.951;33.1481;198.951;30.9259;30.9259;30.3086;7.86111;78.5278;52.0278;4.11389;0.419444;2.14352
161;12.4822;11.864;69.991;69.991;1;85.6173;87.716;198.951;30.9259;30.3086;30.9259;0.990741;68.713;77.5463;0.419444;0.419444;0.419444
162;9.95751;9.95751;67.9245;67.9245;1;33.1481;33.1481;196.852;30.9259;30.9259;30.9259;1.97222;1.97222;54.9722;0.419444;1.15833;4.85278
163;11.7597;9.95751;66.8369;66.8369;1;85.6173;33.1481;198.951;30.3086;30.3086;30.3086;8.84259;79.5093;60.8611;0.419444;0.419444;1.89722
164;18.407;9.95751;66.2122;66.2122;1;198.951;33.1481;198.951;30.3086;30.9259;30.3086;7.86111;78.5278;61.8426;2.14352;0.665741;1.89722
165;17.2378;9.95751;67.572;67.572;1;184.259;31.0494;142.284;30.3086;30.3086;30.9259;0.990741;1.97222;1.97222;0.419444;8.05463;6.33056
166;14.7237;9.95751;66.9003;66.9003;1;146.481;31.0494;198.951;30.3086;30.3086;30.3086;1.97222;7.86111;8.84259;0.419444;1.89722;6.57685
167;109.808;9.95751;69.7507;69.7507;1;33.1481;31.0494;198.951;30.9259;30.9259;46.9753;0.990741;0.990741;1.97222;0.173148;7.06944;6.57685
168;107.009;9.95751;66.4907;66.4907;1;64.6296;31.0494;196.852;30.3086;30.3086;47.5926;1.97222;77.5463;77.5463;7.06944;7.06944;0.419444
169;18.4653;9.95751;71.136;71.136;1;198.951;33.1481;196.852;30.9259;30.3086;30.3086;18.6574;53.9907;71.6574;4.85278;7.06944;0.173148
170;12.1755;9.95751;68.5095;68.5096;1;83.5185;31.0494;198.951;30.3086;30.9259;30.9259;26.5093;78.5278;79.5093;17.9065;6.82315;0.419444
171;11.9439;9.95751;69.9097;69.9097;1;85.6173;33.1481;196.852;30.9259;45.7407;30.3086;2.9537;1.97222;0.990741;0.665741;0.173148;0.173148
172;10.2906;9.95751;68.7093;68.7093;1;45.7407;33.1481;196.852;30.9259;30.3086;30.3086;79.5093;53.0093;79.5093;6.57685;7.06944;19.8769
173;18.3016;9.95751;69.9128;69.9128;1;196.852;31.0494;196.852;30.3086;30.9259;30.3086;26.5093;78.5278;35.3426;2.14352;0.173148;6.33056
174;11.8999;9.95751;68.1853;68.1853;1;83.5185;33.1481;196.852;30.3086;30.9259;30.9259;52.0278;51.0463;72.6389;4.85278;0.419444;13.7194
175;15.1476;9.95751;67.5702;67.5702;1;142.284;31.0494;194.753;30.9259;30.9259;30.9259;7.86111;35.3426;34.3611;17.6602;0.419444;19.8769
176;130.084;9.95751;37.1968;37.1968;1;45.7407;64.6296;177.963;30.9259;32.1605;63.0247;25.5278;52.0278;79.5093;0.419444;13.7194;0.419444
177;137.216;9.95751;21.1577;21.1577;1;196.852;171.667;33.1481;67.963;77.2222;75.3704;75.5833;72.6389;57.9167;19.6306;18.1528;13.7194
178;18.2802;9.95751;67.005;67.0051;1;196.852;31.0494;196.852;30.3086;30.9259;30.3086;2.9537;4.91667;54.9722;7.31574;13.4731;19.8769
179;12.3094;9.95751;68.3916;68.3917;1;85.6173;33.1481;182.16;30.3086;34.6296;30.3086;7.86111;1.97222;0.990741;6.33056;0.173148;0.173148
180;104.6;9.95751;37.7176;37.7177;1;47.8395;33.1481;198.951;30.3086;63.642;30.9259;1.97222;28.4722;1.97222;0.173148;0.419444;0.173148
181;15.5508;9.95751;68.1157;68.1157;1;152.778;39.4444;171.667;38.3333;38.3333;38.3333;40.25;4.91667;75.5833;3.375;12.2417;16.675
182;129.713;9.95751;24.3104;24.3104;1;45.7407;45.7407;58.3333;77.2222;60.5556;77.8395;78.5278;63.8056;4.91667;13.7194;18.8917;1.15833
183;104.48;9.95751;21.8444;21.8444;1;94.0123;33.1481;31.0494;75.3704;58.7037;79.0741;49.0833;78.5278;0.990741;19.8769;5.34537;0.419444
184;18.0051;9.95751;69.3773;69.3773;1;190.556;159.074;177.963;38.3333;38.3333;32.7778;37.3056;25.5278;49.0833;6.33056;14.4583;10.025
185;111.743;9.95751;22.2285;22.2285;1;146.481;31.0494;87.716;77.2222;64.2593;71.6667;52.0278;79.5093;1.97222;19.6306;6.82315;1.15833
186;16.4364;9.95751;66.5992;66.5992;1;165.37;33.1481;171.667;38.3333;38.3333;38.3333;10.8056;1.97222;40.25;19.8769;10.7639;16.675
187;112.606;9.95751;22.6779;22.6779;1;87.716;33.1481;89.8148;79.0741;72.9012;67.963;69.6944;79.5093;1.97222;12.9806;0.173148;18.3991
188;110.051;9.95751;36.6191;36.6191;1;52.037;31.0494;87.716;55;53.1481;71.0494;43.1944;79.5093;10.8056;19.8769;6.82315;6.33056
189;106.575;9.95751;33.8896;33.8896;1;89.8148;83.5185;198.951;55;56.8519;38.3333;26.5093;1.97222;78.5278;7.06944;19.8769;18.3991
190;104.924;9.95751;79.0523;79.0523;1;31.0494;31.0494;31.0494;53.1481;54.3827;55;1.97222;79.5093;1.97222;19.6306;0.419444;1.65093
191;99.349;9.95751;23.4403;23.4403;1;33.1481;33.1481;31.0494;75.3704;54.3827;35.8642;44.1759;79.5093;36.3241;19.8769;0.419444;10.7639
192;135.77;9.95751;22.6519;22.6519;1;64.6296;83.5185;37.3457;72.284;77.2222;77.2222;45.1574;71.6574;34.3611;13.7194;13.2269;0.173148
193;104.705;9.95751;46.8798;46.8799;1;89.8148;33.1481;31.0494;57.4691;38.3333;32.1605;44.1759;78.5278;1.97222;19.8769;0.173148;18.1528
194;108.854;9.95751;103.878;103.878;1;165.37;152.778;184.259;38.3333;49.4444;32.7778;1.97222;4.91667;75.5833;1.89722;14.4583;12.9806
195;104.616;9.95751;49.1999;49.1999;1;64.6296;190.556;171.667;55;49.4444;32.7778;4.91667;22.5833;66.75;18.8917;3.375;18.8917
196;105.996;9.95751;22.9007;22.9007;1;142.284;196.852;31.0494;64.2593;47.5926;79.0741;28.4722;78.5278;1.97222;13.7194;7.06944;7.06944
197;103.482;9.95751;27.9312;27.9312;1;144.383;33.1481;33.1481;30.3086;59.321;79.0741;32.3981;79.5093;1.97222;6.33056;1.15833;0.173148
198;105.733;9.95751;23.0745;23.0745;1;33.1481;33.1481;142.284;79.0741;45.7407;47.5926;78.5278;46.1389;78.5278;19.8769;12.9806;19.6306
199;110.56;9.95751;85.8374;85.8374;1;196.852;146.481;106.605;30.3086;51.2963;38.3333;2.9537;7.86111;54.9722;6.57685;0.173148;0.173148
200;104.904;9.95751;21.8148;21.8149;1;152.778;83.5185;39.4444;77.2222;71.6667;71.6667;66.75;63.8056;22.5833;1.89722;12.2417;3.375
